reactions
r1a : I(0) + S(37) -> I(0) + I(37), 0.6;
r1b : I(37) + S(0) -> I(0) + I(37), 0.6;
r2a : I(1) + S(56) -> I(1) + I(56), 0.6;
r2b : I(56) + S(1) -> I(1) + I(56), 0.6;
r3a : I(2) + S(78) -> I(2) + I(78), 0.6;
r3b : I(78) + S(2) -> I(2) + I(78), 0.6;
r4a : I(3) + S(55) -> I(3) + I(55), 0.6;
r4b : I(55) + S(3) -> I(3) + I(55), 0.6;
r5a : I(4) + S(16) -> I(4) + I(16), 0.6;
r5b : I(16) + S(4) -> I(4) + I(16), 0.6;
r6a : I(6) + S(37) -> I(6) + I(37), 0.6;
r6b : I(37) + S(6) -> I(6) + I(37), 0.6;
r7a : I(7) + S(93) -> I(7) + I(93), 0.6;
r7b : I(93) + S(7) -> I(7) + I(93), 0.6;
r8a : I(8) + S(53) -> I(8) + I(53), 0.6;
r8b : I(53) + S(8) -> I(8) + I(53), 0.6;
r9a : I(9) + S(45) -> I(9) + I(45), 0.6;
r9b : I(45) + S(9) -> I(9) + I(45), 0.6;
r10a : I(9) + S(89) -> I(9) + I(89), 0.6;
r10b : I(89) + S(9) -> I(9) + I(89), 0.6;
r11a : I(10) + S(45) -> I(10) + I(45), 0.6;
r11b : I(45) + S(10) -> I(10) + I(45), 0.6;
r12a : I(11) + S(37) -> I(11) + I(37), 0.6;
r12b : I(37) + S(11) -> I(11) + I(37), 0.6;
r13a : I(12) + S(56) -> I(12) + I(56), 0.6;
r13b : I(56) + S(12) -> I(12) + I(56), 0.6;
r14a : I(13) + S(45) -> I(13) + I(45), 0.6;
r14b : I(45) + S(13) -> I(13) + I(45), 0.6;
r15a : I(13) + S(56) -> I(13) + I(56), 0.6;
r15b : I(56) + S(13) -> I(13) + I(56), 0.6;
r16a : I(14) + S(42) -> I(14) + I(42), 0.6;
r16b : I(42) + S(14) -> I(14) + I(42), 0.6;
r17a : I(14) + S(48) -> I(14) + I(48), 0.6;
r17b : I(48) + S(14) -> I(14) + I(48), 0.6;
r18a : I(15) + S(72) -> I(15) + I(72), 0.6;
r18b : I(72) + S(15) -> I(15) + I(72), 0.6;
r19a : I(16) + S(21) -> I(16) + I(21), 0.6;
r19b : I(21) + S(16) -> I(16) + I(21), 0.6;
r20a : I(16) + S(45) -> I(16) + I(45), 0.6;
r20b : I(45) + S(16) -> I(16) + I(45), 0.6;
r21a : I(16) + S(57) -> I(16) + I(57), 0.6;
r21b : I(57) + S(16) -> I(16) + I(57), 0.6;
r22a : I(16) + S(98) -> I(16) + I(98), 0.6;
r22b : I(98) + S(16) -> I(16) + I(98), 0.6;
r23a : I(17) + S(49) -> I(17) + I(49), 0.6;
r23b : I(49) + S(17) -> I(17) + I(49), 0.6;
r24a : I(17) + S(76) -> I(17) + I(76), 0.6;
r24b : I(76) + S(17) -> I(17) + I(76), 0.6;
r25a : I(18) + S(93) -> I(18) + I(93), 0.6;
r25b : I(93) + S(18) -> I(18) + I(93), 0.6;
r26a : I(19) + S(89) -> I(19) + I(89), 0.6;
r26b : I(89) + S(19) -> I(19) + I(89), 0.6;
r27a : I(20) + S(45) -> I(20) + I(45), 0.6;
r27b : I(45) + S(20) -> I(20) + I(45), 0.6;
r28a : I(20) + S(83) -> I(20) + I(83), 0.6;
r28b : I(83) + S(20) -> I(20) + I(83), 0.6;
r29a : I(20) + S(93) -> I(20) + I(93), 0.6;
r29b : I(93) + S(20) -> I(20) + I(93), 0.6;
r30a : I(22) + S(37) -> I(22) + I(37), 0.6;
r30b : I(37) + S(22) -> I(22) + I(37), 0.6;
r31a : I(23) + S(43) -> I(23) + I(43), 0.6;
r31b : I(43) + S(23) -> I(23) + I(43), 0.6;
r32a : I(24) + S(45) -> I(24) + I(45), 0.6;
r32b : I(45) + S(24) -> I(24) + I(45), 0.6;
r33a : I(26) + S(45) -> I(26) + I(45), 0.6;
r33b : I(45) + S(26) -> I(26) + I(45), 0.6;
r34a : I(27) + S(45) -> I(27) + I(45), 0.6;
r34b : I(45) + S(27) -> I(27) + I(45), 0.6;
r35a : I(27) + S(51) -> I(27) + I(51), 0.6;
r35b : I(51) + S(27) -> I(27) + I(51), 0.6;
r36a : I(28) + S(37) -> I(28) + I(37), 0.6;
r36b : I(37) + S(28) -> I(28) + I(37), 0.6;
r37a : I(29) + S(92) -> I(29) + I(92), 0.6;
r37b : I(92) + S(29) -> I(29) + I(92), 0.6;
r38a : I(30) + S(93) -> I(30) + I(93), 0.6;
r38b : I(93) + S(30) -> I(30) + I(93), 0.6;
r39a : I(31) + S(45) -> I(31) + I(45), 0.6;
r39b : I(45) + S(31) -> I(31) + I(45), 0.6;
r40a : I(33) + S(45) -> I(33) + I(45), 0.6;
r40b : I(45) + S(33) -> I(33) + I(45), 0.6;
r41a : I(33) + S(56) -> I(33) + I(56), 0.6;
r41b : I(56) + S(33) -> I(33) + I(56), 0.6;
r42a : I(34) + S(73) -> I(34) + I(73), 0.6;
r42b : I(73) + S(34) -> I(34) + I(73), 0.6;
r43a : I(35) + S(45) -> I(35) + I(45), 0.6;
r43b : I(45) + S(35) -> I(35) + I(45), 0.6;
r44a : I(35) + S(93) -> I(35) + I(93), 0.6;
r44b : I(93) + S(35) -> I(35) + I(93), 0.6;
r45a : I(36) + S(45) -> I(36) + I(45), 0.6;
r45b : I(45) + S(36) -> I(36) + I(45), 0.6;
r46a : I(37) + S(42) -> I(37) + I(42), 0.6;
r46b : I(42) + S(37) -> I(37) + I(42), 0.6;
r47a : I(37) + S(45) -> I(37) + I(45), 0.6;
r47b : I(45) + S(37) -> I(37) + I(45), 0.6;
r48a : I(37) + S(46) -> I(37) + I(46), 0.6;
r48b : I(46) + S(37) -> I(37) + I(46), 0.6;
r49a : I(37) + S(48) -> I(37) + I(48), 0.6;
r49b : I(48) + S(37) -> I(37) + I(48), 0.6;
r50a : I(37) + S(50) -> I(37) + I(50), 0.6;
r50b : I(50) + S(37) -> I(37) + I(50), 0.6;
r51a : I(37) + S(51) -> I(37) + I(51), 0.6;
r51b : I(51) + S(37) -> I(37) + I(51), 0.6;
r52a : I(37) + S(56) -> I(37) + I(56), 0.6;
r52b : I(56) + S(37) -> I(37) + I(56), 0.6;
r53a : I(37) + S(59) -> I(37) + I(59), 0.6;
r53b : I(59) + S(37) -> I(37) + I(59), 0.6;
r54a : I(37) + S(67) -> I(37) + I(67), 0.6;
r54b : I(67) + S(37) -> I(37) + I(67), 0.6;
r55a : I(37) + S(77) -> I(37) + I(77), 0.6;
r55b : I(77) + S(37) -> I(37) + I(77), 0.6;
r56a : I(37) + S(80) -> I(37) + I(80), 0.6;
r56b : I(80) + S(37) -> I(37) + I(80), 0.6;
r57a : I(37) + S(83) -> I(37) + I(83), 0.6;
r57b : I(83) + S(37) -> I(37) + I(83), 0.6;
r58a : I(37) + S(85) -> I(37) + I(85), 0.6;
r58b : I(85) + S(37) -> I(37) + I(85), 0.6;
r59a : I(37) + S(86) -> I(37) + I(86), 0.6;
r59b : I(86) + S(37) -> I(37) + I(86), 0.6;
r60a : I(37) + S(92) -> I(37) + I(92), 0.6;
r60b : I(92) + S(37) -> I(37) + I(92), 0.6;
